Laparoscopic Images,,,,,,Annotaed Images,,,,,
Endo-Peritoneum,,,,,,Endo-Peritoneum,,,,,
Images,Pixel Values,K value,Sampling,Systematic Sampling,,Images,Pixel Values,K value,Sampling,Systematic Sampling,
Image1,0.769727133,2,1.539454265,N,257,image1,0.176848867,2,0.353697735,N,489
Image2,0.288782774,3,0.866348321,n,105,image2,0.298707493,3,0.89612248,n,200
Image3,0.146654989,2,0.293309978,K,2.40952381,image3,0.460721007,2,0.921442015,k,2.445
Image4,0.720564929,3,2.161694788,Starting point,1,image4,0.79802835,3,2.394085049,starting point,1
Image5,0.037416499,2,0.074832998,,,image5,0.561510017,2,1.123020035,,
Image6,0.364693024,3,1.094079071,,,image6,0.279190225,3,0.837570676,,
Image7,0.45250424,2,0.90500848,,,image7,0.882134076,2,1.764268152,,
Image8,0.104610207,3,0.313830622,,,image8,0.385403212,3,1.156209635,,
Image9,0.151473851,2,0.302947701,,,image9,0.883042782,2,1.766085564,,
Image10,0.56671756,3,1.700152679,,,image10,0.424784601,3,1.274353803,,
Image11,0.032007089,2,0.064014177,,,image11,0.348385542,2,0.696771084,,
Image12,0.170826532,3,0.512479595,,,image12,0.893716603,3,2.681149808,,
Image13,0.044048058,2,0.088096115,,,image13,0.221838852,2,0.443677704,,
Image14,0.473038508,3,1.419115525,,,image14,0.114124143,3,0.342372429,,
Image15,0.388522969,2,0.777045937,,,image15,0.553133765,2,1.10626753,,
Image16,0.966923579,3,2.900770737,,,image16,0.471743458,3,1.415230375,,
Image17,0.083717331,2,0.167434662,,,image17,0.229087217,2,0.458174435,,
Image18,0.847296614,3,2.541889841,,,image18,0.077515243,3,0.23254573,,
Image19,0.746716158,2,1.493432315,,,image19,0.645254135,2,1.29050827,,
Image20,0.102290975,3,0.306872924,,,image20,0.633417002,3,1.900251007,,
Image21,0.182153976,2,0.364307951,,,image21,0.016757548,2,0.033515096,,
Image22,0.343853649,3,1.031560947,,,image22,0.545309905,3,1.635929716,,
Image23,0.080608092,2,0.161216184,,,image23,0.651600776,2,1.303201551,,
Image24,0.803099887,3,2.409299661,,,image24,0.36566216,3,1.096986479,,
Image25,0.573523271,2,1.147046542,,,image25,0.993854862,2,1.987709724,,
Image26,0.317412689,3,0.952238068,,,image26,0.705237968,3,2.115713903,,
Image27,0.7119305,2,1.423861,,,image27,0.536221829,2,1.072443658,,
Image28,0.736234576,3,2.208703729,,,image28,0.530996681,3,1.592990043,,
Image29,0.212899395,2,0.425798789,,,image29,0.838840252,2,1.677680503,,
Image30,0.680099827,3,2.040299481,,,image30,0.105834525,3,0.317503576,,
Image31,0.472637505,2,0.94527501,,,image31,0.330605789,2,0.661211577,,
Image32,0.604681224,3,1.814043671,,,image32,0.249874473,3,0.749623419,,
Image33,0.38336401,2,0.76672802,,,image33,0.535797855,2,1.071595709,,
Image34,0.433501334,3,1.300504002,,,image34,0.570891133,3,1.712673398,,
Image35,0.320395782,2,0.640791564,,,image35,0.69147038,2,1.38294076,,
Image36,0.033345869,3,0.100037607,,,image36,0.723655157,3,2.170965472,,
Image37,0.23755842,2,0.475116839,,,image37,0.01590126,2,0.03180252,,
Image38,0.672827143,3,2.01848143,,,image38,0.947347142,3,2.842041427,,
Image39,0.674588663,2,1.349177325,,,image39,0.041654076,2,0.083308152,,
Image40,0.33546706,3,1.006401179,,,image40,0.561491484,3,1.684474452,,
Image41,0.156685517,2,0.313371034,,,image41,0.447493876,2,0.894987753,,
Image42,0.638338945,3,1.915016835,,,image42,0.661301578,3,1.983904734,,
Image43,0.896420106,2,1.792840213,,,image43,0.217790552,2,0.435581104,,
Image44,0.698738954,3,2.096216863,,,image44,0.849945945,3,2.549837835,,
Image45,0.289531506,2,0.579063012,,,image45,0.969843999,2,1.939687997,,
Image46,0.799683991,3,2.399051972,,,image46,0.376602873,3,1.129808618,,
Image47,0.693075439,2,1.386150878,,,image47,0.954061597,2,1.908123194,,
Image48,0.477614253,3,1.432842758,,,image48,0.225236246,3,0.675708739,,
Image49,0.537668696,2,1.075337393,,,image49,0.623759443,2,1.247518887,,
Image50,0.843105337,3,2.529316011,,,image50,0.814363658,3,2.443090975,,
Image51,0.634526397,2,1.269052793,,,image51,0.004892411,2,0.009784823,,
Image52,0.172107211,3,0.516321633,,,image52,0.820514829,3,2.461544487,,
Image53,0.196344744,2,0.392689488,,,image53,0.412092955,2,0.824185909,,
Image54,0.878508429,3,2.635525286,,,image54,0.912436129,3,2.737308388,,
Image55,0.45759013,2,0.91518026,,,image55,0.683562759,2,1.367125518,,
Image56,0.336307371,3,1.008922113,,,image56,0.550891318,3,1.652673953,,
Image57,0.226700209,2,0.453400418,,,image57,0.288119848,2,0.576239695,,
Image58,0.603860221,3,1.811580664,,,image58,0.9544312,3,2.863293599,,
Image59,0.463277478,2,0.926554955,,,image59,0.709758923,2,1.419517846,,
Image60,0.507124418,3,1.521373253,,,image60,0.604632304,3,1.813896913,,
Image61,0.666322595,2,1.332645189,,,image61,0.750458983,2,1.500917967,,
Image62,0.520062348,3,1.560187043,,,image62,0.621618793,3,1.86485638,,
Image63,0.423064381,2,0.846128762,,,image63,0.626798576,2,1.253597152,,
Image64,0.761850175,3,2.285550525,,,image64,0.373320526,3,1.119961577,,
Image65,0.89720299,2,1.79440598,,,image65,0.549628706,2,1.099257412,,
Image66,0.801888263,3,2.405664789,,,image66,0.785881477,3,2.35764443,,
Image67,0.542352136,2,1.084704272,,,image67,0.477834067,2,0.955668133,,
Image68,0.346474334,3,1.039423002,,,image68,0.01103971,3,0.033119131,,
Image69,0.0999906,2,0.1999812,,,image69,0.059236999,2,0.118473998,,
Image70,0.195320713,3,0.58596214,,,image70,0.543386953,3,1.630160858,,
Image71,0.759921841,2,1.519843681,,,image71,0.090673793,2,0.181347587,,
Image72,0.781576766,3,2.344730299,,,image72,0.513483688,3,1.540451063,,
Image73,0.109120001,2,0.218240001,,,image73,0.734019557,2,1.468039114,,
Image74,0.959210471,3,2.877631412,,,image74,0.432703813,3,1.298111438,,
Image75,0.327558074,2,0.655116149,,,image75,0.342339,2,0.684677999,,
Image76,0.260072343,3,0.780217029,,,image76,0.597447864,3,1.792343591,,
Image77,0.300978986,2,0.601957971,,,image77,0.892677639,2,1.785355278,,
Image78,0.670550829,3,2.011652486,,,image78,0.337984226,3,1.013952677,,
Image79,0.327781886,2,0.655563771,,,image79,0.423990064,2,0.847980128,,
Image80,0.442904721,3,1.328714164,,,image80,0.704163684,3,2.112491051,,
Image81,0.187766021,2,0.375532041,,,image81,0.729339316,2,1.458678631,,
Image82,0.815074623,3,2.445223869,,,image82,0.994798952,3,2.984396856,,
